image,aluminium_form,doritos_cocaCola,red_bull,shampoo_H&S,tea,yogurt_toni_mix
Productos/Train\shampoo_H&S\shampoo_011.jpg,0,0,0,1,0,0
Productos/Train\shampoo_H&S\shampoo_012.jpg,0,0,0,1,0,0
Productos/Train\shampoo_H&S\shampoo_013.jpg,0,0,0,1,0,0
Productos/Train\shampoo_H&S\shampoo_014.jpg,0,0,0,1,0,0
Productos/Train\shampoo_H&S\shampoo_015.jpg,0,0,0,1,0,0
Productos/Train\tea\tea_001.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_002.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_003.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_004.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_005.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_006.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_007.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_008.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_009.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_010.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_011.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_012.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_013.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_014.jpg,0,0,0,0,1,0
Productos/Train\tea\tea_015.jpg,0,0,0,0,1,0
Productos/Train\yogurt_toni_mix\toni_mix_001.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_002.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_003.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_004.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_005.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_006.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_007.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_008.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_009.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_010.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_011.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_012.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_013.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_014.jpg,0,0,0,0,0,1
Productos/Train\yogurt_toni_mix\toni_mix_015.jpg,0,0,0,0,0,1
